"Country","Index.Year","capi","art","capcorr","labor","gdp","Overall.Score"
"Bolivia",1996,1196557766.38687,3436412,16.1763687426656,28.73,922.113259069714,"65.2"
"Bolivia",1997,1503429161.64376,3529691,18.9689513481554,39.32,970.351843368594,"65.1"
"Bolivia",1998,1967443290.38882,3599373,23.1532159881584,39.05,1022.14506519545,"68.8"
"Bolivia",1999,1582225490.70884,3669870,19.0973226968185,53.82,979.344494964572,"65.6"
"Bolivia",2000,1502164633.15039,3741182,17.8874789626329,37.82,975.777060358751,"65"
"Bolivia",2001,1133850599.30373,3814211,13.9267732202243,42.27,930.168227214313,"68"
"Bolivia",2002,1237180516.03905,3888572,15.6496469618393,46.61,888.221328974352,"65.1"
"Bolivia",2003,1023548840.23289,3965089,12.6639226700099,50.8,893.013760211149,"64.3"
"Bolivia",2004,1025363923.89113,4045470,11.6871210206907,46.6,953.191893246277,"64.5"
"Bolivia",2005,1240511937.54772,4128982,12.990846906531,63.68,1020.12326200737,"58.4"
"Bolivia",2006,1637233582.18447,4215393,14.296679671822,69.72,1202.71150446327,"57.8"
"Bolivia",2007,2117532123.88608,4303228,16.1395936873294,85.95,1354.54905949929,"54.2"
"Bolivia",2008,2876098752.73561,4391153,17.2487171462335,93.85,1692.67248455876,"53.1"
"Bolivia",2009,2857502535.61254,4479358,16.4792607960079,85.38,1731.18172112209,"53.6"
"Bolivia",2010,3256400424.87409,4567789,16.5722453451651,79.43,1929.78373077158,"49.4"
"Bolivia",2011,4544764105.67046,4656827,18.9656256308952,82.48,2315.52121930607,"50"
"Bolivia",2012,4973493024.60203,4745827,18.3628772434261,86.1,2575.59857098084,"50.2"
"Bolivia",2013,5843695079.59479,4834468,19.0600818282013,90.53,2870.02377000756,"47.9"
"Bolivia",2014,6923276537.1246,4923514,20.9820496067281,89.46,3041.43503118107,"48.4"
"Bolivia",2015,7052492037.40278,5012373,21.3710596050816,89.18,2996.01289804214,"46.8"
"Bolivia",2016,7015795125.41811,5100033,20.6704841909623,92.83,3035.8734778704,"47.4"
"Bolivia",2017,7977471296.89077,5298716,21.2683553345557,92.6,3306.30301176558,"47.7"
"Bolivia",2018,8124443033.36206,5649910,20.1660892375308,110.67,3500.72642189371,"44.1"
"Bolivia",2019,7759993817.30317,5946418,18.9752599507414,134.03,3503.8960106182,"42.3"
"Bolivia",2020,5704050074.59101,5939447,15.5721386772855,178.44,3099.94219044572,"42.8"
"Bolivia",2021,6719662106.8115,6426918,16.6303111705085,176.29,3384.84486479247,"42.7"
"Bolivia",2022,7411898808.47643,6569575,16.8420540947493,188.02,3643.92826968677,"43"
"Colombia",1996,20981071701.6079,16380472,21.5958207070305,362.45,2664.45625558215,"64.3"
"Colombia",1997,21550606271.1816,16820298,20.2056206872574,406.22,2873.20018821653,"66.4"
"Colombia",1998,18649830545.1102,17194464,18.9364606568743,394.84,2605.99938059023,"65.5"
"Colombia",1999,11430109256.195,17422434,13.2478542787631,463.17,2243.64204956242,"65.3"
"Colombia",2000,14111663054.2082,17848151,14.1293141067755,535.48,2555.00751039968,"63.3"
"Colombia",2001,15122440463.1986,18236154,15.3995333206406,533.64,2472.99084035833,"65.6"
"Colombia",2002,16381727946.8917,18340323,16.725296853536,680.85,2428.92969771584,"64.2"
"Colombia",2003,17139967775.4219,18966234,18.1097505002846,713.03,2311.94218760291,"64.2"
"Colombia",2004,22050562423.9691,19153768,18.8317596064491,858.09,2818.57195413044,"61.2"
"Colombia",2005,30512271667.6977,19163184,20.9561543150332,988.47,3456.06610874512,"59.6"
"Colombia",2006,36528956615.6707,19349955,22.5775935262733,1449.56,3789.85361217027,"60.4"
"Colombia",2007,49654661605.6493,19533984,24.0773758127074,1562.09,4769.926147194,"59.9"
"Colombia",2008,53141828498.0059,20022584,21.9137810195697,2357.93,5541.83629665898,"62.2"
"Colombia",2009,52646499704.169,21321685,22.6467081627038,2705.91,5250.97292433518,"62.3"
"Colombia",2010,63152795093.2005,21788403,22.0429732014851,3169.79,6398.2958447102,"65.5"
"Colombia",2011,73410593325.5633,22348779,21.9158254216725,3541.93,7400.9940695669,"68"
"Colombia",2012,78309280514.8077,22946523,21.1252094876723,4076.94,8108.59838244229,"68"
"Colombia",2013,81532670374.7402,23081167,21.3383970995375,4525.2,8279.10255642981,"69.6"
"Colombia",2014,86429247840.5681,23376219,22.6705098813348,4993.33,8187.20824890084,"70.7"
"Colombia",2015,68603201437.9211,23770146,23.3747819041323,5383.5,6248.51490534512,"71.7"
"Colombia",2016,62564990483.6094,23971867,22.1296577145622,6417.19,5959.84250367574,"70.8"
"Colombia",2017,67746192353.0109,24367946,21.7227919184852,6701.16,6479.53231292429,"69.7"
"Colombia",2018,70943166882.8459,24727292,21.2278710779912,7531.98,6816.96818309544,"68.9"
"Colombia",2019,68705959026.0682,25000012,21.269107264817,8752.82,6472.54544924705,"67.3"
"Colombia",2020,49641567077.6139,25151123,18.3620756136132,9599.78,5339.68711357943,"69.2"
"Colombia",2021,60486974112.4444,25915910,18.9897319714179,10300.11,6222.62164397614,"68.1"
"Colombia",2022,65729614069.0848,25830229,19.0338626376131,9683.4,6674.59601948063,"65.1"
"Ecuador",1996,3318361180.59029,4740530,13.1543227552553,56.78,2135.8479374308,"60.1"
"Ecuador",1997,3766964482.24112,4912617,13.3760293636785,99.62,2340.76600026857,"61"
"Ecuador",1998,4165219609.8049,5196031,14.8854082962092,94.52,2284.01572847769,"62.8"
"Ecuador",1999,2512460230.11506,5202562,12.7891339388708,66.82,1575.30234730971,"62.9"
"Ecuador",2000,2632826413.2066,5202036,15.0108794950112,73.7,1382.23421759909,"59.8"
"Ecuador",2001,3537750000,5375291,15.2970190108511,60.41,1791.30359685037,"55.1"
"Ecuador",2002,4523192000,5554493,16.7190029702231,91.3,2059.1585535974,"53.1"
"Ecuador",2003,4779965000,5740735,15.4365667429071,98.81,2315.62215223014,"54.1"
"Ecuador",2004,5550229000,6069723,15.7699598183796,93.53,2586.20914663347,"54.4"
"Ecuador",2005,6563549000,6169877,16.2952744751966,133.34,2909.02606014388,"52.9"
"Ecuador",2006,7574310000,6409972,16.5773335099992,135.16,3243.67010359339,"54.6"
"Ecuador",2007,8208248000,6449993,16.4663148355349,143.06,3478.92488770671,"55.3"
"Ecuador",2008,10660480000,6581958,17.4363395358655,154.2,4194.75750661981,"55.2"
"Ecuador",2009,10901921000,6478792,18.1411514952214,180.38,4053.36331139298,"52.5"
"Ecuador",2010,13434516000,6489520,19.7127718521821,192.46,4520.30959039763,"49.3"
"Ecuador",2011,16540608000,6540161,20.9410177780933,171.31,5153.6916424375,"47.1"
"Ecuador",2012,19424182000,6757347,22.1395923781794,244.88,5634.08393191094,"48.3"
"Ecuador",2013,23104787000,6882742,23.9253464733797,261.98,6109.29031510341,"46.9"
"Ecuador",2014,24122133000,7072058,23.4838892665471,406.82,6405.79979300441,"48"
"Ecuador",2015,21912497000,7577726,22.5415046121288,657.3,5976.1596805651,"49.2"
"Ecuador",2016,20232475000,7985502,20.7148337835895,1152.65,5917.63771271481,"48.6"
"Ecuador",2017,22420006000,8229598,21.4612286161457,1599.51,6233.32244797718,"49.3"
"Ecuador",2018,22558138000,8251116,20.9884219015811,2166.56,6303.91892523596,"48.5"
"Ecuador",2019,22223842000,8393240,20.6549289192242,2457.62,6205.05759479761,"46.9"
"Ecuador",2020,17251416000,7739432,17.9954426135825,2930.96,5463.64509649315,"51.3"
"Ecuador",2021,20493163000,8506635,19.0749231947946,3095.23,6075.8026572556,"52.4"
"Ecuador",2022,23466912000,8627291,20.128399720862,3573.97,6540.99824522101,"54.3"
"Guatemala",1996,2089446053.32283,3669416,13.3299391751292,42.21,1481.05986750672,"63.7"
"Guatemala",1997,2688527301.81242,3781378,15.1125539013878,30.84,1638.46281851789,"65.7"
"Guatemala",1998,3228631896.65958,3901813,16.6463005827635,29.89,1741.20114182856,"65.8"
"Guatemala",1999,3277498977.69894,4022629,17.8918289026652,29.73,1603.64776144934,"66.2"
"Guatemala",2000,3110457959.18904,4138380,16.125612543564,24.13,1648.96578971559,"64.3"
"Guatemala",2001,3423727415.3274,4251037,18.6019366750223,23.84,1537.68663578252,"65.1"
"Guatemala",2002,4011111817.12415,4376265,19.6197975058803,23.92,1669.33517469705,"62.3"
"Guatemala",2003,4091219773.5773,4505895,18.9615918933206,26.71,1722.54701910774,"62.3"
"Guatemala",2004,4394869361.2883,4644836,18.6402587083727,28.55,1840.91184884,"59.6"
"Guatemala",2005,4979003029.10265,4752203,18.5898915722087,46.75,2046.46611650758,"59.5"
"Guatemala",2006,6078783068.65084,4861711,20.4368364207337,36.47,2225.1234753878,"59.1"
"Guatemala",2007,6681977672.19962,4974966,19.9058846728475,32.06,2458.81573919384,"60.5"
"Guatemala",2008,7018013570.84921,5089817,18.2268454319826,36.23,2763.05988172926,"59.8"
"Guatemala",2009,5709111768.5294,5205293,15.377603213332,55.78,2611.64632773352,"59.4"
"Guatemala",2010,6121352803.39935,5323128,15.0488390141114,52,2805.25960237322,"61"
"Guatemala",2011,7052924685.61097,5569717,15.0459163364946,44.39,3168.98370607705,"61.9"
"Guatemala",2012,7452442534.43976,6083825,15.0269248908262,67.55,3286.61959336267,"60.9"
"Guatemala",2013,7997464608.42779,5790992,15.0905677104602,72.98,3444.15971843874,"60"
"Guatemala",2014,8777199988.6708,6005384,15.1717775824091,63.06,3689.14472473545,"61.2"
"Guatemala",2015,9027290313.35179,6154180,14.51658077124,85.69,3893.50521848131,"60.4"
"Guatemala",2016,9162741230.6181,6330012,13.8717170492479,91.55,4060.13755621218,"61.8"
"Guatemala",2017,9751667032.07525,6525645,13.6094293441422,105.53,4324.99607911366,"63"
"Guatemala",2018,10042976181.5308,6638657,13.695895256103,106.75,4352.94651790253,"63.4"
"Guatemala",2019,11096833330.345,6643821,14.3792926330737,95.12,4511.99755157656,"62.6"
"Guatemala",2020,10649478867.8586,6537776,13.7024604770989,123.82,4477.61761796418,"64"
"Guatemala",2021,13946321984.3639,6800730,16.1268614242265,124.03,4913.94712869347,"64"
"Guatemala",2022,15974290677.991,7234412,16.7041754807998,121.38,5358.08963795,"63.2"
"Mexico",1996,76556665431.4892,35164335,17.7149734982107,3945.12,4674.36792733681,"61.2"
"Mexico",1997,101521985588.107,36801588,19.394799246083,4350.81,5567.35599516667,"57.1"
"Mexico",1998,117152432749.324,37465529,21.0153555461506,4656.51,5832.69342004468,"57.9"
"Mexico",1999,131924953647.327,37828247,20.8990237565587,4873.62,6499.97182950425,"58.5"
"Mexico",2000,157542302950.286,38589713,21.2303615155367,5026.99,7524.02713693678,"59.3"
"Mexico",2001,156613261963.649,39008022,19.6734365278773,5434.53,7952.7647961764,"60.6"
"Mexico",2002,157009254079.191,39513494,19.3679309992637,5962.27,7983.03398483743,"63"
"Mexico",2003,153906481766.322,40580596,20.1040413113799,6705.18,7434.0746485155,"65.3"
"Mexico",2004,170291061811.54,41810127,20.780907227933,7301.35,7849.66759649565,"66"
"Mexico",2005,190032339740.566,43213356,20.7103497137228,8304.1,8671.75891885163,"65.2"
"Mexico",2006,221192935894.074,44671073,21.6799481845682,9437.14,9512.63575346699,"64.7"
"Mexico",2007,246430281880.113,45655255,22.3548818499295,9586.6,10134.3327138119,"66"
"Mexico",2008,273652400236.232,46418411,23.5591739620277,10353.88,10523.7685403244,"66.2"
"Mexico",2009,214862076778.919,47339853,22.7743858105637,10632.1,8423.56933214711,"65.8"
"Mexico",2010,249307402543.588,48189452,22.5530971556916,11244.42,9728.80078377082,"68.3"
"Mexico",2011,288474941933.822,49262430,23.4720687923852,11751.8,10664.4944032313,"67.8"
"Mexico",2012,297313159736.718,50764169,23.6882073368071,12602.76,10744.1335242686,"65.3"
"Mexico",2013,291905706408.209,51511392,21.9901857848145,13186.8,11216.8008505428,"67"
"Mexico",2014,295706657463.447,51907743,21.6713070689329,14167.62,11391.3773497683,"66.8"
"Mexico",2015,281049750802.406,52800736,23.1641829976586,14570.29,10021.2386118827,"66.4"
"Mexico",2016,263907643771.789,53498509,23.7277194380681,15194.65,9097.92397674769,"65.2"
"Mexico",2017,276551490007.38,54114274,23.2255397759544,16177.94,9649.27816772402,"63.6"
"Mexico",2018,289545442863.154,55142830,23.047472794237,17182.13,10084.7937562021,"64.8"
"Mexico",2019,282547311091.319,56614536,21.6659740050928,18991.67,10369.5553568761,"64.7"
"Mexico",2020,225418412688.159,52956486,20.1075280635861,20363.28,8841.27075003163,"66"
"Mexico",2021,280557432299.113,56864048,21.3097325546194,21753.88,10314.0506741437,"65.5"
"Mexico",2022,328917755690.64,58544385,22.4622621529637,21027.1,11385.4070757929,"63.7"
"Peru",1996,12286191582.1212,10071526,22.2364792118343,121.87,2226.91682429265,"62.5"
"Peru",1997,13664414414.4144,10563686,23.4995642490559,117.75,2300.67200774461,"63.8"
"Peru",1998,12850071687.0349,11039085,23.1526699715843,93.7,2156.39377651613,"65"
"Peru",1999,10658590633.7716,11549983,21.2376147275093,160.92,1916.53397367908,"69.2"
"Peru",2000,10178228602.5388,11421931,19.6700704381341,172.38,1945.41338451698,"68.7"
"Peru",2001,9348080157.35013,12219945,17.9666569877333,196.66,1929.57273038846,"69.6"
"Peru",2002,9164795178.66788,12684641,16.7309319065239,191.96,2007.37019626753,"64.8"
"Peru",2003,9937916762.47413,13141062,16.9210666692767,267.77,2129.44114197634,"64.6"
"Peru",2004,11209502607.0654,13588521,16.7885581415755,265.08,2397.25147277714,"64.7"
"Peru",2005,12977522977.523,14024578,17.062082002321,302.14,2706.66947297608,"61.3"
"Peru",2006,15766200451.9636,14840428,17.7861377815903,441.15,3129.55996496982,"60.5"
"Peru",2007,20419303291.7865,15475880,19.9854235156854,402.49,3581.0893081917,"62.7"
"Peru",2008,28240883147.0659,15688718,23.4265803656735,406.39,4197.58444634142,"63.8"
"Peru",2009,26748555872.784,15961805,22.1386315989042,491.52,4181.18755462253,"64.6"
"Peru",2010,34688730587.1422,16300474,23.5133786325771,553.93,5072.11494019615,"67.6"
"Peru",2011,40103845176.2826,16389689,23.3485326044448,596.78,5861.35793645245,"68.6"
"Peru",2012,48248284605.6963,16569598,25.0445259194971,641.35,6519.37852981527,"68.7"
"Peru",2013,50899015840.3404,16673246,25.3007969740008,667.12,6746.80025696601,"68.2"
"Peru",2014,49273980959.7879,16746275,24.5405155067793,745.61,6667.13410360861,"67.4"
"Peru",2015,43822789508.6073,16759049,23.0885681385006,899.29,6231.71150338894,"67.7"
"Peru",2016,41156280980.9124,16939632,21.4469450397426,1071.41,6217.03599995447,"67.4"
"Peru",2017,43483674836.4049,17644346,20.607596923788,1389.87,6736.16693725487,"68.9"
"Peru",2018,46574533036.0862,18124121,20.9232518849407,1700.86,6978.49121548627,"68.7"
"Peru",2019,47887740109.2188,18599717,20.9715689568285,2332.04,7037.00803692604,"67.8"
"Peru",2020,40164054271.5886,16861243,19.9414702059197,2892.98,6133.32552410183,"67.9"
"Peru",2021,52259806202.9288,17853296,23.0876158382477,4064.96,6826.9720069846,"67.7"
"Peru",2022,57287517851.1783,18756175,23.2414323478916,4584.96,7363.27206939639,"66.5"
